ability_number= 3709
friendly_name: "Morph Ravager"
hotkey: "V"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2331
link_name: "MorphToRavager"
link_index: 1
button_name: "Cancel"
friendly_name: "Cancel MorphRavager"
hotkey: "Escape"
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2332
link_name: "MorphToLurker"
link_index: 0
button_name: "LurkerMP"
friendly_name: "Morph Lurker"
hotkey: "E"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2333
link_name: "MorphToLurker"
link_index: 1
button_name: "Cancel"
friendly_name: "Cancel MorphLurker"
hotkey: "Escape"
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2334
link_name: "OraclePhaseShift"
link_index: 0
button_name: "OraclePhaseShift"
friendly_name: "Effect OraclePhaseShift"
hotkey: ""
available: false
target: Unit
allow_minimap: false
allow_autocast: false
cast_range: 5.0

ability_id: 2335
link_name: "OraclePhaseShift"
link_index: 1
friendly_name: "OraclePhaseShift_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2336
link_name: "ReleaseInterceptors"
link_index: 0
button_name: "ReleaseInterceptors"
friendly_name: "Effect ReleaseInterceptors"
hotkey: ""
available: false
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 15.0

ability_id: 2337
link_name: "ReleaseInterceptors"
link_index: 1
friendly_name: "ReleaseInterceptors_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2338
link_name: "RavagerCorrosiveBile"
link_index: 0
button_name: "RavagerCorrosiveBile"
friendly_name: "Effect CorrosiveBile"
hotkey: "C"
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 9.0

ability_id: 2339
link_name: "RavagerCorrosiveBile"
link_index: 1
friendly_name: "RavagerCorrosiveBile_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2340
link_name: "BurrowRavagerDown"
link_index: 0
button_name: "BurrowDown"
friendly_name: "BurrowDown Ravager"
hotkey: "R"
remaps_to_ability_id: 3661
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2341
link_name: "BurrowRavagerDown"
link_index: 1
button_name: "Cancel"
friendly_name: "Morph Cancel"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2342
link_name: "BurrowRavagerUp"
link_index: 0
button_name: "BurrowUp"
friendly_name: "BurrowUp Ravager"
hotkey: "R"
remaps_to_ability_id: 3662
available: true
target: None
allow_minimap: false
allow_autocast: true

ability_id: 2343
link_name: "BurrowRavagerUp"
link_index: 1
friendly_name: "BurrowRavagerUp_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2344
link_name: "PurificationNova"
link_index: 0
button_name: "PurificationNova"
friendly_name: "Effect PurificationNova"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2345
link_name: "PurificationNova"
link_index: 1
friendly_name: "PurificationNova_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2346
link_name: "PurificationNovaTargeted"
link_index: 0
button_name: "PurificationNovaTargeted"
friendly_name: "Effect PurificationNova"
hotkey: "V"
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 500.0

ability_id: 2347
link_name: "PurificationNovaTargeted"
link_index: 1
friendly_name: "PurificationNovaTargeted_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2348
link_name: "Impale"
link_index: 0
button_name: "Impale"
friendly_name: "Effect Impale"
hotkey: ""
available: false
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 9.0

ability_id: 2349
link_name: "Impale"
link_index: 1
friendly_name: "Impale_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2350
link_name: "LockOn"
link_index: 0
button_name: "LockOn"
friendly_name: "Effect LockOn"
hotkey: "C"
available: true
target: Unit
allow_minimap: false
allow_autocast: false
cast_range: 7.0

ability_id: 2351
link_name: "LockOn"
link_index: 1
friendly_name: "LockOn_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2352
link_name: "LockOnAir"
link_index: 0
button_name: "LockOnAir"
friendly_name: "Effect LockOnAir"
hotkey: ""
available: false
target: Unit
allow_minimap: false
allow_autocast: true
cast_range: 7.0

ability_id: 2353
link_name: "LockOnAir"
link_index: 1
friendly_name: "LockOnAir_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2354
link_name: "LockOnCancel"
link_index: 0
button_name: "LockOnCancel"
friendly_name: "Cancel LockOn"
hotkey: "Escape"
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2355
link_name: "LockOnCancel"
link_index: 1
friendly_name: "LockOnCancel_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2356
link_name: "CorruptionBomb"
link_index: 0
button_name: "CorruptionBomb"
friendly_name: "Effect CorruptionBomb"
hotkey: ""
available: false
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 9.0

ability_id: 2357
link_name: "CorruptionBomb"
link_index: 1
button_name: "Cancel"
friendly_name: "CorruptionBomb_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2358
link_name: "Hyperjump"
link_index: 0
button_name: "Hyperjump"
friendly_name: "Effect TacticalJump"
hotkey: "T"
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 500.0

ability_id: 2359
link_name: "Hyperjump"
link_index: 1
friendly_name: "Hyperjump_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2360
link_name: "Overcharge"
link_index: 0
button_name: "Overcharge"
friendly_name: "Effect Overcharge"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2361
link_name: "Overcharge"
link_index: 1
friendly_name: "Overcharge_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2362
link_name: "ThorAPMode"
link_index: 0
button_name: "ArmorpiercingMode"
friendly_name: "Morph ThorHighImpactMode"
hotkey: "E"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2363
link_name: "ThorAPMode"
link_index: 1
button_name: "Cancel"
friendly_name: "Morph Cancel"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2364
link_name: "ThorNormalMode"
link_index: 0
button_name: "ExplosiveMode"
friendly_name: "Morph ThorExplosiveMode"
hotkey: "D"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2365
link_name: "ThorNormalMode"
link_index: 1
button_name: "Cancel"
friendly_name: "Cancel MorphThorExplosiveMode"
hotkey: "Escape"
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2366
link_name: "LightofAiur"
link_index: 0
button_name: "LightofAiur"
friendly_name: "Effect LightofAiur"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2367
link_name: "LightofAiur"
link_index: 1
friendly_name: "LightofAiur_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2368
link_name: "MothershipMassRecall"
link_index: 0
button_name: "MothershipMassRecall"
friendly_name: "Effect MassRecall Mothership"
hotkey: "R"
remaps_to_ability_id: 3686
available: true
target: Unit
allow_minimap: false
allow_autocast: false
cast_range: 500.0

ability_id: 2369
link_name: "MothershipMassRecall"
link_index: 1
friendly_name: "MothershipMassRecall_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2370
link_name: "NydusWormTransport"
link_index: 0
button_name: "NydusCanalLoad"
friendly_name: "Load NydusWorm"
hotkey: "L"
remaps_to_ability_id: 3668
available: true
target: Unit
allow_minimap: false

ability_id: 2371
link_name: "NydusWormTransport"
link_index: 1
button_name: "NydusCanalUnloadAll"
friendly_name: "UnloadAll NydusWorm"
hotkey: "D"
remaps_to_ability_id: 3664
available: true
target: None
allow_minimap: false

ability_id: 2372
link_name: "NydusWormTransport"
link_index: 2
friendly_name: "NydusWormTransport_2"
hotkey: ""
remaps_to_ability_id: 3669
available: true
target: PointOrUnit
allow_minimap: true

ability_id: 2373
link_name: "NydusWormTransport"
link_index: 3
friendly_name: "UnloadUnit NydasWorm"
hotkey: ""
remaps_to_ability_id: 3670
available: true
target: None
allow_minimap: false

ability_id: 2374
link_name: "NydusWormTransport"
link_index: 4
friendly_name: "NydusWormTransport_4"
hotkey: ""
remaps_to_ability_id: 3663
available: true
target: None
allow_minimap: false

ability_id: 2375
link_name: "OracleWeapon"
link_index: 0
button_name: "OracleWeaponOn"
friendly_name: "Behavior PulsarBeamOn"
hotkey: "C"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2376
link_name: "OracleWeapon"
link_index: 1
button_name: "OracleWeaponOff"
friendly_name: "Behavior PulsarBeamOff"
hotkey: "D"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2377
link_name: "PulsarBeam"
link_index: 0
button_name: "RipField"
friendly_name: "Effect RipField"
hotkey: ""
available: false
target: Unit
allow_minimap: false
allow_autocast: true
cast_range: 5.0

ability_id: 2378
link_name: "PulsarBeam"
link_index: 1
friendly_name: "PulsarBeam_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2379
link_name: "PulsarCannon"
link_index: 0
button_name: "PulsarCannon"
friendly_name: "Effect PulsarCannon"
hotkey: ""
available: false
target: None
allow_minimap: false
allow_autocast: true
cast_range: 5.0

ability_id: 2380
link_name: "PulsarCannon"
link_index: 1
friendly_name: "PulsarCannon_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2381
link_name: "VoidSwarmHostSpawnLocust"
link_index: 0
button_name: "VoidSwarmHostSpawnLocust"
friendly_name: "Effect VoidSwarmHostSpawnLocust"
hotkey: ""
available: false
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 13.0

ability_id: 2382
link_name: "VoidSwarmHostSpawnLocust"
link_index: 1
friendly_name: "VoidSwarmHostSpawnLocust_1"
hotkey: ""
remaps_to_ability_id: 3659
available: false
target: None
allow_minimap: false

ability_id: 2383
link_name: "LocustMPFlyingMorphToGround"
link_index: 0
button_name: "LocustMPFlyingSwoop"
friendly_name: "Morph LocustMPFlyingSwoop"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2384
link_name: "LocustMPFlyingMorphToGround"
link_index: 1
friendly_name: "LocustMPFlyingMorphToGround_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2385
link_name: "LocustMPMorphToAir"
link_index: 0
button_name: "LocustMPFlyingSwoop"
friendly_name: "Morph LocustMPFlyingSwoop"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2386
link_name: "LocustMPMorphToAir"
link_index: 1
friendly_name: "LocustMPMorphToAir_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2387
link_name: "LocustMPFlyingSwoop"
link_index: 0
button_name: "LocustMPFlyingSwoop"
friendly_name: "Effect LocustSwoop"
hotkey: "Z"
available: true
target: Point
allow_minimap: false
allow_autocast: false
cast_range: 6.0

ability_id: 2388
link_name: "LocustMPFlyingSwoop"
link_index: 1
friendly_name: "LocustMPFlyingSwoop_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2389
link_name: "HallucinationDisruptor"
link_index: 0
button_name: "WarpinDisruptor"
friendly_name: "Hallucination Disruptor"
hotkey: "CD"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2390
link_name: "HallucinationDisruptor"
link_index: 1
friendly_name: "HallucinationDisruptor_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2391
link_name: "HallucinationAdept"
link_index: 0
button_name: "WarpInAdept"
friendly_name: "Hallucination Adept"
hotkey: "CH"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2392
link_name: "HallucinationAdept"
link_index: 1
friendly_name: "HallucinationAdept_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2393
link_name: "VoidRaySwarmDamageBoost"
link_index: 0
button_name: "VoidRaySwarmDamageBoost"
friendly_name: "Effect VoidRayPrismaticAlignment"
hotkey: "E"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2394
link_name: "VoidRaySwarmDamageBoost"
link_index: 1
friendly_name: "VoidRaySwarmDamageBoost_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2395
link_name: "SeekerDummyChannel"
link_index: 0
friendly_name: "SeekerDummyChannel_0"
hotkey: "A"
available: true
target: None
allow_minimap: false
allow_autocast: false
cast_range: 500.0

ability_id: 2396
link_name: "SeekerDummyChannel"
link_index: 1
friendly_name: "SeekerDummyChannel_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2397
link_name: "AiurLightBridgeNE8Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2398
link_name: "AiurLightBridgeNE8Out"
link_index: 1
friendly_name: "AiurLightBridgeNE8Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2399
link_name: "AiurLightBridgeNE8"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2400
link_name: "AiurLightBridgeNE8"
link_index: 1
friendly_name: "AiurLightBridgeNE8_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2401
link_name: "AiurLightBridgeNE10Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2402
link_name: "AiurLightBridgeNE10Out"
link_index: 1
friendly_name: "AiurLightBridgeNE10Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2403
link_name: "AiurLightBridgeNE10"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2404
link_name: "AiurLightBridgeNE10"
link_index: 1
friendly_name: "AiurLightBridgeNE10_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2405
link_name: "AiurLightBridgeNE12Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2406
link_name: "AiurLightBridgeNE12Out"
link_index: 1
friendly_name: "AiurLightBridgeNE12Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2407
link_name: "AiurLightBridgeNE12"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2408
link_name: "AiurLightBridgeNE12"
link_index: 1
friendly_name: "AiurLightBridgeNE12_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2409
link_name: "AiurLightBridgeNW8Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2410
link_name: "AiurLightBridgeNW8Out"
link_index: 1
friendly_name: "AiurLightBridgeNW8Out_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2411
link_name: "AiurLightBridgeNW8"
link_index: 0
button_name: "BridgeRetract"
friendly_name: "Morph BridgeRetract"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2412
link_name: "AiurLightBridgeNW8"
link_index: 1
friendly_name: "AiurLightBridgeNW8_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 2413
link_name: "AiurLightBridgeNW10Out"
link_index: 0
button_name: "BridgeExtend"
friendly_name: "Morph BridgeExtend"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 2414
link_name: "AiurLightBridgeNW10Out"
link_index: 1
friendly_name: "AiurLightBridgeNW10Out_1"
